104048925,0.3969356744762757,0.23235452753132668,0.0021134870998328783,0.25654238504304216,0.14306650620235475,0.00097769683317904454,-0.11980306957122284,1.0537864051068131,-0.23254172566746223
104053943,0.16359934053897832,0.16509933771004981,0.0032521788235284864,0.21344789866509603,0.13434478905453107,0.00060444743230453032,2.7838668325056171,0.33422373880237594,-0.55060400468959747
104054148,0.17250002796992703,0.13713413718443795,0.0024952465667045344,0.24224027267701745,0.11128783624766977,0.00086659958259782612,2.0962867992386207,0.60473298643638895,0.53332086325979688
104054349,0.25055965617029391,0.10620688159945919,0.0030207154376511915,0.38870678317966739,0.10535471739193304,0.00080482355678953513,1.1993661118366485,0.85541964776918489,-0.26066565587422813
104054578,0.62938735820806946,0.13097073725566605,0.0024741130334487178,0.41124524425888354,0.10441241483940331,0.00068907062774864827,-0.6519808111151969,1.7678548195903578,-0.31615937238168645
104054821,0.60697393111086184,0.15862338799657069,0.0019946003947199382,0.40672150179590522,0.10588120321897317,0.00051328930067482857,-0.49371612659129283,2.1717357671228257,-0.73172124833117358
104055081,0.13162207674048926,0.2170448278666921,0.0026275926284751853,0.23700901264446195,0.20520675374646163,0.0010542005295419031,2.4326324338375107,0.63101072097608135,-0.16181067916897179
104055249,0.21564445358678822,0.28924109415967203,0.0020331877277965926,0.24594667033027498,0.16480914663852583,0.001082127242464113,1.3511599632771336,0.45954276870488481,0.66677251070316823
104055387,0.20844220818262069,0.15189094096747488,0.0029443976316790824,0.25451177664544566,0.14659036223960853,0.00081857392438794852,1.9891713135545521,0.43977221646105691,0.046221860168126475
1573481663,0.35283668469591861,0.62143755758126218,0.0023840933700379602,0.34422944184351573,0.13846982480951397,0.0009074604362910569,0.35458193551033557,-0.40468940678328563,-0.69069954758311125
1574370632,0.21482473494096374,0.5615772815945812,0.0024502061865718525,0.29363176456787815,0.17701068075055662,0.0010135719950327227,1.2708400789668475,0.44765992764493456,-0.40774262357080004
1880754993,0.25963301090142776,0.62651329232988151,0.0023057921423105142,0.26307170415092546,0.12215344298971802,0.00084274728927094338,0.8377608627852966,0.66779699202150711,-1.0659763773798729
1880760611,0.33025912772393767,0.37851259434054579,0.0020155590319319654,0.32763937819560279,0.30034216851362461,0.001301708050860024,0.71767100836148334,0.54288245736508767,0.3122707222739381
207566659,0.37168595297266838,0.23428864033095226,0.0019693808043251531,0.28074655419080741,0.1694105403736785,0.001212962369446052,0.18475566072442143,0.83948948065447304,-0.029324759016216565
207567302,0.34202597698079085,0.20420708451762476,0.0020678875408548687,0.28706513079956109,0.16251130858071045,0.0011487053158677431,0.50004618664008382,1.5718994750696149,0.11437418659318661
207569355,0.27832860252509622,0.33598050009741426,0.0024418868844514091,0.30206309230736156,0.20702598588560334,0.00099275824226078917,0.53473123538356837,-0.33645746738988092,-0.28157256465437708
2142318036,0.29830648029881407,0.44075291841401065,0.0023326206945124116,0.27652951743887388,0.11373518759859205,0.00067571594577647658,0.29254206867682397,0.79984503242209004,-1.5245287363611064
2283891714,0.36910605713282302,0.39061822040664973,0.0023144316538559659,0.25248267317557538,0.13450390114483077,0.0007649880462045586,-0.063255301822836743,0.13009905937590904,-1.0369541661135264
2283891716,0.2548417664159448,0.34921718438256999,0.0021510887869015385,0.24133798796719255,0.18589703755109532,0.00077974737654551668,1.1351420151762286,1.3169252929899042,-0.50806695620370934
2414839615,0.31727465519482184,0.23351020247309573,0.0022835177513238656,0.31917584348946115,0.17171360145099543,0.0012109843272759733,0.6947858402006154,1.5742537294649719,0.23848271810878499
2414855961,0.65898561868063288,0.5442938912278531,0.0029747040543261901,0.26678758011200671,0.16164788110013253,0.0011720452612605904,-1.3130722690199474,-0.38397862597583204,-1.2652502119083373
2415649620,0.42245456654303137,0.28524879018881488,0.0025345315771758805,0.26316990341256769,0.1459908678389471,0.0013202511705352879,-0.31611939650038184,1.117345270402923,-0.33938009672418279
2415649988,0.57989425286919272,0.30625980359905891,0.0026461995306966907,0.24629022806034762,0.1484462855552105,0.0013343832770754877,-1.1160345787488177,1.6887009984108792,-0.39859233825336604
2415650318,0.27070279396086483,0.32213499370806192,0.0026591674153458441,0.30251250053370859,0.25389353920172825,0.0010743409757628111,0.74580181837796911,0.37336519524195194,-0.13937998228267592
2415650772,0.26248734956577557,0.32612679118225923,0.0023778955460361682,0.28811124753392908,0.20255289695672016,0.0011305638427514554,0.83440558922723562,0.46693688013878709,0.12074743806258163
2415670656,0.35402702388651891,0.33541711945819297,0.0022494743670931792,0.32049647151632255,0.19909666001705245,0.0012513323751126562,0.29938825764094801,0.47876877725970762,0.075643806780130302
2415678214,0.58549310936622545,0.49123676655717674,0.0023618591271690821,0.29913641071938157,0.23617186165034662,0.0014236995417862741,-1.0332047568593499,-0.1389339914967995,-0.51857377816610362
3130256952,0.1634930244656799,0.2812963452433524,0.0025604972291625194,0.12644203600882661,0.31216363583686968,0.0010919278608312421,1.9553710871252992,1.0517192770654264,-0.71088524508131679
3239271290,0.340827005565213,0.60847803052263494,0.0020748348992373172,0.28835126475241035,0.27925112799926455,0.00079524039029917992,0.24425738740943262,-0.49074214985685327,-1.0161273159516382
3274788427,0.57142466167898032,0.57822112814819149,0.0026489319492501774,0.31214487073800923,0.11727767346171658,0.0013558581392705907,-0.49411500116774221,-0.19692017928491543,-0.39509270372659538
3274789171,0.41081994156834667,0.62485954403975241,0.0015840962911699546,0.42800343636253768,0.23817987895990342,0.001189680389603509,0.32042812139556426,-0.71414999707038995,1.064788584130379
3275611450,0.32913964854879796,0.58281332212044379,0.002976988583877919,0.28570171736086092,0.16903951962774963,0.00080077170375287339,0.10817517220759033,0.0072555006641307216,-1.4352676295397959
3275611610,0.26898176478084229,0.50179721675372591,0.0023387661234229537,0.29581828274395344,0.20716560888379792,0.0010580412513470688,0.75908490258652639,0.6645406048992476,-0.59571631502554856
3275611798,0.49566163251297735,0.61821399688093481,0.0022264435319748351,0.33127081925188512,0.20588972749221832,0.0014461026443263832,-0.33880348792460463,-0.22291964609703771,-0.4293366976692935
3275612178,0.43957659898278778,0.6363687530007659,0.0025027126592337013,0.31379424190855315,0.20437332965907151,0.0012800947503219025,-0.1666882986635842,-0.42375192126209377,-0.74489621133880701
3334308758,0.20821540304675865,0.30343900604038543,0.0023273739367072853,0.27582429798626773,0.16353101769540915,0.0011412481635441978,1.5855242469146302,1.2855761273474953,-0.29754012527957202
35276561,0.52308082974312453,0.17553498244018712,0.002226441534724323,0.27397431827569763,0.25826016859238216,0.00096943296815734184,-0.73941577610007614,2.0390320557190922,-0.76229261977722818
3787543386,0.22093246748608364,0.47636086467198835,0.0025809568041296541,0.2522960992704853,0.22698155377236612,0.00092348818171436836,0.9412031868348264,-0.24085376626552124,-0.3184322740094645
3996229503,0.22927485194175617,0.35563257255011643,0.0029457740111982936,0.23154277181434099,0.13765693145444885,0.00063048656536488878,0.88619883784458875,0.52844998350698213,-1.3964957688528157
3996229881,0.17744636352764534,0.47260665042865735,0.0025752777377292075,0.30351063461546302,0.16201627561665916,0.00067698844732242292,1.9080356292663427,0.00085560104737571695,-0.88425519390764373
3996230115,0.065201827162022497,0.54178146436920605,0.00261238736303326,0.10479611330412929,0.18498259659774274,0.00054566657800483441,7.8767876274997866,-1.0233978535608614,0.47247052519271276
3996231235,0.18932254218867509,0.33960136924550116,0.0027381262114734104,0.2182151165146537,0.13882615185248107,0.00072728810652161822,1.6578113547178688,0.99292888746592867,-0.5921744002515491
3996232281,0.19990280466546448,0.36923798997383883,0.0025600709963315769,0.22871913589664233,0.13512307971245155,0.00060822536653702024,1.4959372511470461,0.33855331758478902,-1.0159389734998852
3996232533,0.25384661701236205,0.3806375558294578,0.0024764726907918794,0.28938758510338408,0.17262520792828939,0.00091893263330172,1.1183949185602067,0.84537181853603849,-0.61262802531460214
3996232973,0.23166375231941302,0.24979163512833505,0.0023536892361109753,0.27053529956162858,0.15476620993607415,0.0010602445526624248,1.7966818314026469,1.2380881213453085,0.043407904287384523
3996989392,0.1563858354593563,0.48029456624614048,0.0027022230031719329,0.22733915229633672,0.18687030034055738,0.0010391501619097488,2.0816043061647536,0.62865404483056375,-0.72082011104640564
3996990102,0.077911994381386004,0.62023557620132741,0.0025630135244456898,0.15365845228410172,0.17477227489623223,0.00059268683562353427,5.3603506147486701,-1.15311547725402,-0.10144056349243294
3996990380,0.059895245355246152,0.62178397925913587,0.0027493720363962865,0.085492975391670181,0.15444576684357011,0.00049380799130613112,10.380942529386019,0.47451250566158909,-0.80871119836937588
3996990684,0.19973614006436005,0.33520990985947097,0.0026611873538222013,0.2544204980035184,0.16035423743107818,0.00074787888690374565,1.8691992094715311,0.89109298895827838,-0.87215246431820703
3996991160,0.2298376959423272,0.50608797180580134,0.0027133577930762089,0.29202109989748304,0.19186700986781949,0.0010251343496951548,1.408466249669641,0.68580962866484052,-0.84990847604987718
3996991422,0.16969413256362986,0.39111597044200469,0.0027286928404939657,0.2424745516572171,0.16544030237505736,0.00074661805795871335,2.0904468463150048,1.2475976204076922,-0.96353635628774004
3996991646,0.29296300793812458,0.33683577050957553,0.0022491192790431457,0.37543676578226726,0.17074661489801696,0.00094869493932355246,0.98617323411084579,-0.24589325136049364,0.72801685638841951
3996992460,0.16418324089402356,0.39588843562930831,0.0023115386810363264,0.30908564102330488,0.13707906693344818,0.00075904797124671413,2.1696697121318906,-0.079383648877603213,0.81885188415005927
4355439165,0.094645022225502543,0.42514996250945553,0.0023703418275023294,0.16189624130091088,0.13115953762617757,0.00085485882229500423,4.8465353187137046,-0.20206223624957659,-0.99476917416097488
4355439579,0.4603529850272407,0.24863301822394798,0.0017195808410002539,0.34632064319151923,0.16663019449594571,0.0013848859669915975,-0.11515453920611247,0.25828847141915273,0.42963450270956749
4355439769,0.41050861432441277,0.25126348664186976,0.0025009358865184408,0.27865237516746272,0.1026228090649707,0.0014280017742558395,-0.26285670961613533,-0.31796145919714508,-0.13252357968854528
4355439837,0.37086982618286751,0.35717039167115067,0.0025251156489105829,0.26182435255980474,0.086919478129497171,0.0011888307176119554,-0.1752506062413671,-0.92468630674575936,-0.38233455861928706
4355440247,0.074127451652403892,0.49088952322337587,0.0025138096030396778,0.052481873903957331,0.11122150061461547,0.00071829853048294297,15.324925225964485,0.79319985418137595,-1.4147326157549003
4356183386,0.2847270919175463,0.4108256237116622,0.0026568460586852589,0.25908725267045446,0.14211578199486377,0.00073564053455837139,0.46967554793930338,-0.12597915004512358,-0.4650098290174326
4356183456,0.16709263202248634,0.36196670216424615,0.002506330851032659,0.20339060903335249,0.16178896597547179,0.00052619844192188501,1.7411743735093035,0.087190112620735061,0.10886727124558292
4356183632,0.34298543560245148,0.27663973313688967,0.0024283746987889062,0.28589970612349042,0.11060678981629508,0.00082725389033874697,0.28549831708050355,0.31676337585231468,-0.52771405322083242
4356183856,0.32316805905677015,0.50732387629272524,0.0027703942019026433,0.26978063201418223,0.11260395027095121,0.00081515843936832196,0.12116084675933431,-0.042210858724866872,-1.4097221215584759
4356184120,0.33788708630219599,0.31694335236654958,0.0026518049793855781,0.25093546708414921,0.1071701013366938,0.00070428026114389118,0.049609944721402843,0.71414521293725286,-1.138686312610472
4356184266,0.35439125113337749,0.51259071149244784,0.0027075541612200712,0.25913558497121714,0.14451023682059791,0.0005772563678602343,-0.13695794223457453,-0.11148787647391263,-0.97939797827939779
4385634180,0.45919681592496109,0.3024957552046707,0.0027231233179566142,0.2550625034437734,0.20653138671538016,0.0011824898571491118,-0.39179091467185545,0.056147674514834503,-0.37277613490831013
4385634182,0.38702675325422686,0.29801528505016517,0.0025271557213570896,0.248143506441936,0.25378980398891543,0.0010210815049134299,0.077992341541005858,0.22513619528523759,-0.24210055904166136
4385634196,0.41819207864361457,0.24326313020518925,0.0019071097454504038,0.28120778861699308,0.16184214115338891,0.00095369791699934092,-0.096997102129144475,1.4165110992122329,0.58299584617227063
4385634202,0.4083352097894169,0.2219649361428275,0.0022405551650816779,0.26741337228969442,0.16494017206979925,0.0013068477002855217,-0.016898456228254241,0.44566244096491492,0.24303765793554696
4385634208,0.39049280820668342,0.26238787520365275,0.0024885373113717915,0.27677142737397875,0.17018135271756918,0.0012545150891089462,0.10336399024082578,0.35170497002872442,0.028007262743668191
4385634214,0.33106429436953277,0.35593561789544154,0.0027833713295376357,0.30054450850180309,0.18728361174538813,0.0010795409017287127,0.47631472540328562,0.18612287233688155,-0.65602091567895215
46963558,0.20446101906928629,0.42826618551095613,0.0018554503754041097,0.21310564075912564,0.26132748567190489,0.00095555471360447093,1.3471770956888203,0.23378308368653086,0.38951938552515747
46963579,0.18663168428550844,0.50694239131097141,0.0019740038077292947,0.2228334416682724,0.36876510369384924,0.0013394491555705663,1.3932839892375166,-0.14656888502083346,0.074130698406408846
5313838179,0.067921072281893438,0.44255454545793482,0.0022305516951236482,0.11267424721140523,0.36390638783005147,0.0010240864804919197,5.3871069938780387,-0.13705998039927808,0.25003125320555081
5388831981,0.30271251213202588,0.43371421728753384,0.002660172419662848,0.25223587999699004,0.11405831059063098,0.00097380429481449442,0.26009621403859434,0.97373783453263496,-1.2786101478050129
6339075729,0.67549886206931509,0.17930140062704444,0.0022285846589454976,0.20438893684360102,0.087781852500507671,0.0012104049011838762,-1.8124070593299735,0.69338214453692515,-0.0039377272046940961
6339076275,0.61607573860379883,0.16885674070640583,0.0023045884295311504,0.25389934545528653,0.083072062615183129,0.0013518949998281944,-1.2623263554125324,0.46102644385271779,0.073542418299161125
6339161181,0.28377025114745619,0.26821581309878073,0.0024984973728063176,0.29538544363300473,0.20077676447111298,0.001260993523162085,0.69796197333835852,0.42635944245044838,-0.2227888496518714
6339162279,0.37020333889931945,0.3053516475823555,0.0023957094326699014,0.25789750842452414,0.21569327313536416,0.00093618145379626089,-0.15236457574923251,0.3774324700264261,-0.30095052809982886
6339163371,0.48487141661297073,0.29054067133444028,0.0022456167199315711,0.20042570938036269,0.18598354976885315,0.0010217349302862862,-1.2078568160638563,0.44685596987294623,-0.23986299333377861
6339163883,0.42707623196876926,0.3668274356198476,0.0022610398744874246,0.26477125095401671,0.26239259551327493,0.00090021633636974663,-0.21302159908348062,0.16248302433795384,-0.74916291836680471
6339166777,0.27924864277600631,0.3763269519047967,0.0026024128340068936,0.24641593102598899,0.1453630323598222,0.0010277719351894691,0.58866172648169257,0.31244146382221394,-0.41908375595862751
6339168461,0.27536269308784861,0.14637399216258987,0.0022642191404752942,0.31592805459089196,0.12413041630675857,0.0012164654007207477,0.98753301056943243,1.2340613812528229,0.19526429435776557
6339170583,0.44490176115086438,0.17174320082875225,0.0020608931961264005,0.32266713146042036,0.14533099903839541,0.00099566563923411374,0.005502954687701486,1.5806569384042151,0.28957860953745862
6339171297,0.25202819803701415,0.41792315407552322,0.0024168714156413617,0.25036607761160345,0.16002815341969806,0.0009769806147224972,0.77982712800045739,0.014953239212852194,-0.53733816287001201
