104048925,0.14371200000000001,0.35023466666666669,0.25923200000000002,0.11397866666666667,0.071045333333333335,0,0.00055466666666666663,0.0034826666666666665,0.00016000000000000001,0.057514666666666665,8.5333333333333339e-005
104053943,0.000368,0.001872,0.18213333333333334,0.11705066666666666,0.010928,6.3999999999999997e-005,0.22588800000000001,0.0050666666666666664,0.026655999999999999,0.36890666666666666,0.061066666666666665
104054148,0.026122666666666666,0.025493333333333333,0.17865600000000001,0.41605866666666669,0.095813333333333334,0,0.022575999999999999,0.0082880000000000002,0.0028159999999999999,0.223824,0.00035199999999999999
104054349,0.004469333333333333,0.00052266666666666661,0.092831999999999998,0.25210666666666665,0.018005333333333335,0,0.16301333333333334,0.042325333333333333,0.0017493333333333334,0.42461333333333334,0.00036266666666666668
104054578,0.025343999999999998,0.004032,0.069919999999999996,0.42304533333333333,0.0030079999999999998,0,0.195216,0.090015999999999999,0.0047359999999999998,0.18466133333333334,2.1333333333333335e-005
104054821,0.054933333333333334,0.0054559999999999999,0.079866666666666669,0.65407466666666669,0.021349333333333335,0,0.045242666666666667,0.12979733333333332,0.0020746666666666665,0.007162666666666667,4.2666666666666669e-005
104055081,0.042624000000000002,0.0036213333333333332,0.34571200000000002,0.18351999999999999,0.020160000000000001,5.3333333333333337e-006,0.044197333333333332,0.011882666666666666,0.023210666666666668,0.32404266666666665,0.001024
104055249,0.089717333333333329,0.074800000000000005,0.49803733333333333,0.099215999999999999,0.064453333333333335,0,0.0013653333333333334,0.0075306666666666664,0.010671999999999999,0.15415466666666666,5.3333333333333333e-005
104055387,0.0031626666666666665,0.0039786666666666668,0.29453866666666667,0.19362133333333334,0.0055466666666666668,0,0.077983999999999998,0.017541333333333332,0.023034666666666665,0.37950933333333331,0.0010826666666666667
1573481663,0.040002441406249999,0.37410074869791665,0.15325927734375,0.0024820963541666665,0.0063151041666666668,0.12641194661458333,0.046769205729166666,0.020837402343749999,0.22434082031249999,0.00048828125,0.0049926757812499998
1574370632,0.04533829599056604,0.20129348466981131,0.21125810731132075,0.0081036261792452827,0.0073408018867924529,0.17416347287735848,0.20337927476415094,0.013144899764150944,0.13297096108490566,0.00031692216981132074,0.0026901533018867923
1880754993,0.064117260514018698,0.30891866238317756,0.20488098714953271,0.00044538551401869156,0.0025335864485981309,0.34360397196261683,0.00067172897196261685,0.0032710280373831778,0.029855432242990653,3.6507009345794394e-006,0.041698306074766357
1880760611,0.23228314836448599,0.038722984813084109,0.19362952686915888,0.053548481308411215,0.044936477803738314,0.096093750000000006,0.013759491822429906,0.045177424065420559,0.071480724299065421,0.1931293808411215,0.017238609813084112
207566659,0.33186464803312632,0.27716097308488613,0.10062111801242236,0.064385998964803307,0.04401850414078675,0,0.0048427795031055904,0.0091291407867494824,0.00011322463768115942,0.16786037784679089,3.2349896480331263e-006
207567302,0.20631172037422038,0.13835758835758835,0.17046192827442827,0.096533913721413719,0.12793659043659045,3.2484407484407486e-006,0.0026864604989604991,0.0052040020790020793,0.0010817307692307693,0.251149948024948,0.00027286902286902288
207569355,0.048492838541666666,0.15888346354166666,0.50812500000000005,0.0042122395833333335,0.00033528645833333332,2.2786458333333334e-005,0.0032454427083333333,0.0034863281249999998,0.035175781250000003,0.23802083333333332,0
2142318036,0.042984984984984986,0.42315915915915914,0.50172972972972973,0.0082582582582582578,0.00024024024024024023,1.8018018018018019e-005,0.012264264264264264,0.00057057057057057056,0.010702702702702703,7.2072072072072076e-005,0
2283891714,0.074024822695035464,0.51651152482269502,0.2507166075650118,0.071697695035460987,0.046450206855791959,0.00053560874704491727,0.0031582446808510636,0.0032875295508274231,0.0017878250591016548,0.0030843676122931443,0.028745567375886526
2283891716,0.056129807692307694,0.2152899184149184,0.44411786130536129,0.077243589743589747,0.10631191724941724,0.0017773892773892774,0.01549388111888112,0.0081148018648018651,0.0075247668997668994,0.027309149184149183,0.040686917249417247
2414839615,0.1415677192066806,0.17393332463465552,0.31102883611691023,0.17347664405010438,0.010435151356993737,0,0.013462291231732777,0.023636482254697284,0.0032456941544885178,0.14869519832985387,0.00051865866388308974
2414855961,0.09026291753653444,0.38674973903966597,0.0011482254697286012,3.2620041753653447e-006,3.2620041753653447e-006,0.067559368475991644,0.11145615866388309,0.21164861691022965,0.097364300626304801,0.016587291231732776,0.017216858037578289
2415649620,0.24151924070247935,0.37627518078512395,0.214036673553719,0.056427556818181818,0.0093459452479338848,0.011386234504132231,0.012909994834710744,0.010007747933884297,0.00033897210743801654,0.04469912190082645,0.023053331611570249
2415649988,0.14961583161157024,0.53119511880165293,0.071494059917355371,0.058503357438016532,0.00087487086776859508,0.00010330578512396694,0.086586389462809915,0.081162835743801648,0.00064566115702479341,0.019382747933884299,0.00043582128099173555
2415650318,0.023482696280991734,0.025936208677685951,0.3586066632231405,0.023292226239669422,0.0007586518595041322,0.068265754132231404,0.024409220041322312,0.0093975981404958685,0.097423811983471068,0.36264204545454548,0.0057851239669421484
2415650772,0.067585464509394566,0.086293058455114827,0.45757111169102299,0.051474425887265134,0.013814587682672234,0.021434629436325677,0.017683324634655533,0.0096261743215031309,0.044881915448851777,0.22464770354906055,0.0049876043841336117
2415670656,0.071721685803757831,0.29919754697286011,0.35986756263048014,0.042817066805845509,0.0059498956158663885,0,0.0015070459290187892,0.01897507828810021,0.048261351774530274,0.1517027661795407,0
2415678214,0.20987082463465553,0.37163361169102299,0.0019441544885177454,0.0001402661795407098,1.3048016701461379e-005,0.018962030271398748,0.094992823590814193,0.2617954070981211,0.015279227557411273,0.015504305845511481,0.0098643006263048009
3130256952,0.050743202416918431,0.0010574018126888218,0.22786706948640484,0.20398187311178248,0.0060362537764350457,0.022241691842900303,0.0068640483383685799,0,0.004404833836858006,0.47558308157099699,0.0012205438066465258
3239271290,0.09703450520833333,0.40284179687499999,0.13689453125000001,0.095657552083333333,0.0053808593749999998,0.21190429687500001,0.0046158854166666666,0.0047526041666666663,0.034697265625000001,1.953125e-005,0.0062011718749999997
3274788427,0.04742933333333333,0.54980266666666666,0.092842666666666671,0.00042133333333333335,1.5999999999999999e-005,0.0019093333333333334,0.023797333333333334,0.071541333333333332,0.21184,0.00036266666666666668,3.7333333333333331e-005
3274789171,0.094314666666666672,0.13983466666666666,0.13345599999999999,0.00077333333333333334,8.0000000000000007e-005,0.0097866666666666675,0.023968,0.062789333333333336,0.49310933333333334,0.041770666666666664,0.00011733333333333333
3275611450,0.022837333333333334,0.48236266666666666,0.16210666666666668,0.00065066666666666669,0.00021333333333333333,0.05085866666666667,0.15336,0.0030293333333333335,0.12293866666666667,0.0016106666666666667,3.1999999999999999e-005
3275611610,0.091740458015267173,0.32302290076335877,0.4167175572519084,0.039068702290076335,0.003633587786259542,0.00077099236641221369,0.058114503816793894,0.0027404580152671754,0.064007633587786258,0.00013740458015267177,4.5801526717557249e-005
