10918904,0.12003354355606641,15.933181205269163,14922.117726376931,10597.868665076237,12.05125,0.57363725665860477,173.23149050928328,0.075642656869016611,5.3828159937798725,8.9648790742201125,8008.4519240742666,0.11945149686265835,15.889683655536029,20060.205869947276,12606.994797891037,18.966666666666665,0.61555536870235672,73.592653778558869,0.080836980353090518,2.6510904183553912,9.4094264636399281,3175.3067311072055,0.11951989484582785,16.15978468247479,13533.355819024257,9605.2896792949941,14.676,0.57167260727211433,131.67906786590351,0.075297416919444055,5.8121652621028437,8.9832567330590845,5106.8004224584356,0.11764505433068688,16.046743652149896,20925.40919683082,12801.458943952497,19.311,0.62378974803016907,69.38850050920891,0.080077362013998774,2.5591288627632358,9.6484873966264804,2942.8610809038028
2058503932,0.17659836011118207,18.946641940849219,24248.224348557553,7867.4441852906875,10.2162109375,0.70789268694191043,521.15674766283666,0.10757789256518845,481.07781460612551,14.416908023774774,1615.902364884241,0.19144566518837003,18.662211760333268,31534.545723444782,9680.4134700261711,28.222465034965033,0.72557973819154564,61.587350750313597,0.10604694122647815,56.94850025606906,14.910807250048206,133.62248927570346,0.17436891809845795,18.121997734138972,23128.186064954683,8426.9459592145013,23.146853146853147,0.68718194504413355,149.86299093655589,0.093752011042835759,135.9627918961643,13.431440536566539,450.10353096676738,0.19219562180676542,18.641546988394524,32378.211103285666,9782.319931408274,28.54632867132867,0.73077742989554118,58.17196925620847,0.10768546193091603,53.700088903859303,14.983188725005689,127.88423615151423
212397073,0.17067971748953489,14.728093985919077,4170.3428619899905,4689.3406565442365,5.8944999999999999,0.41517942928148643,496.83713631351259,0.063089125905286411,76.05907535536268,5.9627784239847532,15762.711086606158,0.17832282737248847,15.43256801592568,7727.3880026542802,7144.1050829462511,14.142267267267266,0.44978011957974978,61.247246184472459,0.069168335787583538,8.3303875152162217,6.366061935328613,1073.5399071001991,0.17293624941025867,15.140468110415283,4774.2047020956516,5493.6148409893995,10.729354354354355,0.39836624626137934,191.62376237623764,0.05925999190978163,29.952223198463745,5.7128490652094639,5795.5190847706681,0.17957959497187576,15.457477215121608,7467.227471282964,7006.7262039583675,13.921171171171171,0.44316833593046362,68.153103597044705,0.069241822760863839,8.8844948218888291,6.2774480249327071,1210.0718330367254
212998442,0.23433267338269342,9.7878814451069793,6545.6638021746758,8242.8212907751658,8.5530000000000008,0.428303944072709,233.32000467672162,0.099400385188771062,28.862274034718631,4.4341023361354095,3193.7670700339063,0.22450544799073247,10.389141609425465,9971.5880907974351,10188.85911840968,16.503753753753752,0.47599987346891104,45.560751489787563,0.10354640115451563,10.303666833829697,5.3786513766937851,474.67545375972344,0.21834910727720053,10.467476301827965,8356.7575117547967,9315.8399084760258,14.929054054054054,0.45312918755184339,57.995775816549745,0.096756207106784828,14.777069395439401,5.1435795808342943,579.85388851172968,0.22840495938357847,10.05504415194935,11915.590136621126,11435.776574475174,18.024024024024023,0.50232907044597175,38.267160946351218,0.11449120637839781,8.4363796070067032,5.343866337139926,411.16754831722761
213986874,0.1693084927913793,21.687211938882879,17597.165626806171,9118.3867836447971,16.869250000000001,0.51901281757898265,168.57693732679283,0.07141954948967362,139.68032533496674,11.454089707690734,1262.0021340604947,0.17595284789809312,21.759696346880595,30899.157218944067,12076.378505602333,22.624500000000001,0.60458497079698825,22.348626488983182,0.084492289691008596,11.236221066404342,13.379805496410288,423.89206391301462,0.15820444212661697,22.834373586612394,23504.883129805519,10310.240628028687,19.346250000000001,0.566522736399514,139.98953285520449,0.071258083585114762,122.00188725366307,13.26699821882413,812.2236350713963,0.17195597818851632,22.702292928721054,28928.641895487744,11572.365272037592,22.078749999999999,0.59042966924105866,24.547245654758534,0.079467889650098669,11.813097677922633,13.738709258592339,478.631534846855
214076516,0.15140006008607271,25.311822010464969,11542.453737184669,6128.0977155740848,11.753500000000001,0.50549468617125815,408.41774790487938,0.061692619745006269,193.51495967000761,13.396923267660227,6839.1531246011828,0.15816936656925337,25.292822876493275,19594.794374941208,8209.3714608221235,15.9465,0.57291617214593837,86.864233530868844,0.071410551363034688,12.798239215391641,15.227583211051208,2402.2019408647666,0.13743138430196297,26.262953102600861,11835.17341798075,6494.6154413270533,12.2075,0.50056430584926981,303.84931394634447,0.052086282064946338,179.86902268839134,14.069759526184969,4291.417059184927,0.15817090984075965,25.30840067032803,16949.633659095056,7790.1349781811541,15.06725,0.54622528664944636,94.274502646468335,0.066823081449193772,13.882429361950916,14.478537374415003,2602.0389752609135
214098967,0.15883553314272614,19.885736331271236,22328.347528867111,11015.532454347325,18.468250000000001,0.56675934090112834,141.24635523127529,0.073445696169926203,119.34047835760249,12.161743912855714,548.00064976378383,0.1730246425643148,19.10264340838571,37463.578546423741,14986.730607049089,25.138000000000002,0.63328016374312168,16.546185058477207,0.090905626420732022,8.1458116054114846,12.90935625527772,180.40052907948126,0.15899764563336713,19.525103878116344,25756.029555797388,12218.676864859517,20.216000000000001,0.58280453049430636,123.72991689750693,0.077600484804215955,108.14799495727112,12.11344035666637,425.92461416699643,0.1706254434716418,19.17448102897777,36745.94199409768,14834.484221870815,24.82075,0.63086112162547769,17.548381898210167,0.088613296815629281,8.732509312019447,12.904030893239739,190.58582033177885
231350390,0.28132962079844648,12.683852870293549,5330.0259570937533,4678.1817786733045,9.0915948275862064,0.46650588197406084,455.80498597447752,0.10365075633037626,366.2932284290456,6.85468883718677,2123.3654537552843,0.32618958987768659,12.557311825046689,9920.2532546620841,6894.4669120632261,13.271192528735632,0.53345304411455585,82.053048962026693,0.14432533248819354,49.421723478219434,7.8495968325658643,769.71491596070041,0.32782045837368889,13.850403345018373,6542.6365248975799,4205.4864636567136,5.9192499999999999,0.54437184021352913,703.58651856231791,0.16171292341208923,522.11198767446751,8.3679047177052066,2911.4850276639777,0.32196468819707108,12.676089613034623,9711.9623353699935,6823.0953699932115,13.227370689655173,0.52847368108849269,84.144467073998641,0.14043556377129138,52.58622735605217,7.8342029741702621,747.64048879837071
240778165,0.16455753567688741,15.940136646363079,18195.840213993361,11917.434013342358,12.120703125,0.55835038072171872,216.88462406136196,0.10312073455560446,10.418516052279095,8.0036497215086531,8017.4678526539692,0.16198567614360368,16.982552423620184,26208.453748988861,14502.35608238442,20.92578125,0.59223768233647689,90.667861365191968,0.10675472907385421,3.7155229978972271,8.941178743803663,3369.0593242486466,0.15938123939699037,16.941291921550651,20730.282265805195,12789.878329011646,18.177864583333335,0.56348171197120267,120.16377519590849,0.10009529073711813,5.4086387114215144,8.3792610299686618,4382.8109107058435,0.16406198485540965,16.831547626648959,24539.589244895091,14279.151633953541,20.392447916666665,0.57966273766303245,83.63985339752513,0.10708656509694529,3.6261304460231458,8.5857518194408851,3058.5741249185899
2641511535,0.1058222669513466,22.13867797895341,31211.01893578433,18734.534946153926,28.636443661971832,0.58332355227286103,24.930476571065547,0.060662004065943222,6.9558028719968785,13.069114394087507,403.91844701976578,0.10712710741272795,22.324199028913103,42716.83488010677,21474.753856690051,33.419307511737088,0.63557764785754345,16.938143696276331,0.067894848925510065,5.1248002553561385,14.40198709528384,264.44477711536268,0.095742842422438662,23.084017240361341,37394.267796343309,19875.432229241698,19.848046875000001,0.62950626968447188,42.772746058924248,0.059885736216615686,21.225960555824773,14.852074351169064,424.13934974710202,0.10828732505526764,22.349630023483538,42299.938083211484,21133.744401612832,33.111795774647888,0.63544742795491205,17.615490274270016,0.069219472671950624,5.1188391599724055,14.43759760759068,281.69052239797952
