3338743092,0.15263671875000001,0.59595377604166666,0.012086588541666667,0.15991861979166666,0.014921874999999999,0.00011067708333333333,0.0031217447916666668,0.0047981770833333331,0.0025260416666666665,0.049508463541666665,0.0044173177083333334
3338745530,0.175751953125,0.005045572916666667,0.25008463541666665,0.26450520833333335,0.044313151041666665,0.030475260416666667,0.012591145833333333,0.012819010416666667,0.024622395833333335,0.15884114583333334,0.020950520833333333
3661394189,0.24347599164926931,0.30912382567849689,0.030750913361169103,0.32286664926931108,0.028082593945720252,0,0.0024889091858037579,0.011152792275574112,0.0020354906054279752,0.048535360125260961,0.0014874739039665971
3661396665,0.32559694676409184,0.02933846555323591,0.16540318371607515,0.31592836638830896,0.066336116910229642,0.00035229645093945721,0.0050724164926931109,0.025691544885177452,0.0037839248434237997,0.054661403966597077,0.0078353340292275572
3661397803,0.14270615866388309,0.032678757828810023,0.06949047494780794,0.67013308977035491,0.030036534446764091,1.9572025052192066e-005,0.00043710855949895613,0.0098545146137787049,0.0060249217118997916,0.025404488517745304,0.013214378914405011
3661398981,0.12462813152400835,0.0047233820459290192,0.264098382045929,0.29894963465553237,0.013951591858037578,1.3048016701461379e-005,0.0051082985386221294,0.0057411273486430063,0.00062630480167014612,0.27223708246346556,0.0099230167014613783
3661401323,0.19219402400835073,0.018358559498956158,0.14560608037578288,0.33955832463465552,0.07152270354906054,2.6096033402922757e-005,0.011332202505219206,0.010793971816283925,0.0020452766179540711,0.20011090814196242,0.0084518528183716076
3661402463,0.0085319010416666664,7.1614583333333334e-005,0.38908528645833335,0.04949544270833333,7.4869791666666661e-005,0.005452473958333333,0.47974934895833332,0.056188151041666669,0.010690104166666667,0.00058919270833333339,7.1614583333333334e-005
3661403701,0.073177083333333337,0.00060546875,0.31916015624999999,0.57239583333333333,0.02033203125,7.1614583333333334e-005,0.0031022135416666667,0.00058268229166666668,0.001943359375,0.0079654947916666663,0.00066406250000000005
3661406509,0.026409505208333333,0.000107421875,0.39873372395833334,0.085465494791666666,0.0011263020833333333,0.00050781250000000002,0.0070898437499999998,0.0015950520833333333,0.0078287760416666675,0.46617513020833334,0.0049609375000000001
3661408025,0.043343098958333333,0.0043619791666666668,0.40650716145833332,0.064817708333333335,0.023603515625000002,0.0022037760416666668,0.020797526041666667,0.0048274739583333334,0.0047526041666666663,0.40953125000000001,0.015253906249999999
3661409157,0.017135307933194153,0.0070230949895615869,0.24311390918580375,0.51029814718162836,0.01273160229645094,0,0.049686847599164925,0.017308194154488518,0.068896790187891438,0.060474295407098123,0.013331811064718162
3661410331,0.17773682150313153,0.014692066805845512,0.02939391962421712,0.73816871085594993,0.0058259394572025055,0.00016962421711899791,0.0019898225469728603,0.011384394572025051,0.0011351774530271399,0.016962421711899791,0.0025411012526096034
3661411441,0.20849752087682671,0.0016897181628392484,0.17299712943632567,0.51135503653444681,0.03604514613778706,0,0.0056661012526096032,0.0099621607515657622,0.051112343423799583,0.0017419102296450939,0.00093293319415448854
3661412767,0.44270942066805846,0.0043123695198329856,0.27559694676409185,0.16752674843423798,0.048685412317327766,0.0003751304801670146,0.0037349947807933195,0.03511547494780793,0.017366910229645094,0.00045994258872651358,0.0041166492693110648
3662193652,0.11826722338204593,0.52175430584551152,0.077926017745302709,0.16850861169102296,0.019151226513569937,0.00016962421711899791,0.02285686325678497,0.011152792275574112,0.0049256263048016698,0.052661795407098123,0.0026259133611691021
3662195848,0.13847207724425886,0.043185673277661797,0.36317849686847598,0.26799647703549062,0.02380936847599165,0.005281184759916493,0.004524399791231733,0.024527009394572027,0.0024725991649269313,0.1111821503131524,0.015370563674321503
3662200516,0.19571372651356994,0.02652009394572025,0.20991323068893528,0.30132437369519832,0.073127609603340291,0.00023486430062630479,0.02349295407098121,0.035418841336116912,0.012137917536534447,0.1002544363256785,0.021861951983298537
3662205150,0.24746419270833334,0.04498697916666667,0.35472981770833334,0.26801432291666666,0.025996093750000001,1.953125e-005,0.0017643229166666666,0.012317708333333333,0.0082031250000000003,0.018170572916666666,0.018333333333333333
3662214016,0.19474491127348642,0.02997455636743215,0.14990213987473905,0.41092445198329852,0.06501826722338204,0,0.015644572025052192,0.022367562630480169,0.00019245824634655533,0.10088726513569937,0.010343815240083508
3662215328,0.27825548016701462,0.0018332463465553237,0.11539013569937369,0.52647442588726512,0.018316153444676408,4.8930062630480169e-005,0.021232385177453027,0.015781576200417535,0.014065762004175366,0.0080930323590814191,0.00050887265135699379
3662216506,0.10361756263048016,0.0094500260960334037,0.079227557411273491,0.74403053235908145,0.01769963465553236,0.00012721816283924845,0.0025541492693110647,0.015931628392484343,0.0065468423799582461,0.018847860125260959,0.0019669885177453026
3664405919,0.059440866510538641,0.56545301522248248,0.021487119437939111,0.23926375878220141,0.019620901639344261,3.6592505854800937e-006,0.00032933255269320842,0.0040654274004683841,0.0029896077283372365,0.087042593676814994,0.00030371779859484775
3664406423,0.21093384074941451,0.46672277517564403,0.068226727166276341,0.19796179742388759,0.038795374707259953,1.8296252927400468e-005,0.00065866510538641683,0.0017820550351288055,0.002773711943793911,0.011687646370023419,0.00043911007025761124
3664408325,0.11590310304449648,0.49032494145199063,0.048152078454332552,0.16774736533957846,0.043457259953161589,2.5614754098360656e-005,0.003242096018735363,0.0012258489461358314,0.0043581674473067919,0.12435963114754098,0.0012038934426229508
3664415421,0.17575380562060891,0.018193793911007027,0.069924619437939109,0.48996999414519904,0.023313085480093677,0.00019394028103044496,0.010209309133489461,0.0032164812646370022,0.0016503220140515222,0.20734411592505855,0.00023053278688524591
3664416473,0.23239534543325527,0.04838992974238876,0.085505708430913346,0.48682303864168619,0.02111387587822014,1.8296252927400468e-005,0.013337968384074941,0.0011965749414519905,0.00045374707259953164,0.11068135245901639,8.4162763466042161e-005
3664417623,0.26565061475409835,0,0,0.62743706088992979,0,0,0,0,0,0.10691232435597189,0
3664417741,0.21051668618266978,0,0,0.36689475995316162,0,0,0,0,0,0.4225885538641686,0
3664418397,0.07151639344262295,0.0064146662763466039,0.75579625292740049,0.11945257611241218,0.016945989461358314,0.0017930327868852459,0.006948916861826698,0.0013758782201405153,0.005042447306791569,0.012587822014051522,0.0021260245901639344
3664419603,0.2231081674473068,0.021307816159250585,0.19215822599531615,0.30360070257611244,0.10096238290398127,0.00038422131147540983,0.015786007025761124,0.016166569086651053,0.010264197892271662,0.11013612412177987,0.0061255854800936769
3664420127,0.19016759367681499,0.010201990632318501,0.18922350702576113,0.42469994145199064,0.066199502341920374,0,0.00096604215456674478,0.0084967798594847779,0.00021589578454332553,0.087745169789227168,0.022083577283372364
3664423007,0.13427985948477753,0,0.54374634074941453,0.16747658079625294,0.15232362412177985,0,0.00081235362997658081,0.00020857728337236533,1.0977751756440281e-005,0.00092579039812646367,0.00021589578454332553
3664423463,0.2379244730679157,1.0977751756440281e-005,0.62770418618266977,0.11429669203747073,0.0148528981264637,0,0.0015807962529274006,0.00038056206088992974,6.5866510538641686e-005,0.0026749121779859487,0.000508635831381733
