1050102635,0.44814726377378489,0.29869483868516034,0.0023543048469460968,0.22525075995695923,0.16783650612754711,0.0010504681923418245,-0.50871103643765381,0.64967257437886405,-0.60906472405114986
1342134332,0.39195645660755013,0.37169271957598482,0.0021138494291967637,0.19971592552313835,0.20063937996557554,0.001420230106360304,-0.11716225329982131,0.70943672346167075,0.0026143566282335168
140361943,0.37874272748762072,0.14589889789724361,0.0023957170550019664,0.27550784681900559,0.19382560763063872,0.0010811354026869309,0.19573299708469535,2.2977138004605031,-0.45821031864221684
1409629250,0.43900140847669872,0.19295533879139604,0.0018199800957966357,0.25845097119835786,0.15535931622948709,0.00088079278083539301,-0.28401501586841865,1.2375848014264672,0.49803088505929405
18754948,0.4123699474483194,0.13377940160160282,0.0029160092497699805,0.22641763937374831,0.1845926081995575,0.001208602138600796,-0.1738567380711474,1.9574663824826828,-1.0830413087001598
228389317,0.44156325004866415,0.42769813218174563,0.0022764632679736553,0.20507565963994645,0.24084137462885277,0.00078828818221695458,-0.53861778740380761,-0.50919006166472502,-0.66056391151414284
2307939520,0.3117537089188035,0.20119450861594612,0.002704288197733733,0.24823437566207873,0.22373385709301491,0.0010262019638454668,0.5634647373393733,1.5124246964225094,-0.72089607993859806
2316788313,0.42553453801567398,0.40668009458533705,0.0020886601607556171,0.23171479411126156,0.23424722659904029,0.0010867495043731937,-0.50012353168195101,0.027125586904993258,-0.40095131348364887
2331019284,0.41446152449363938,0.31717794916564274,0.0019580845520953882,0.22773240045648901,0.29372968021585621,0.00094661484868888515,-0.38802663609606108,0.61256767569591686,-0.24282201603656958
2363342383,0.43651303681185455,0.23194085497892289,0.0024155127635206515,0.21526935155319507,0.15083095560810028,0.00099851216542646355,-0.51839198709182566,0.59705346209442889,-0.70213478915232641
2364175006,0.38912376011637206,0.28143718445213639,0.0021762318479269815,0.21968512203690108,0.18504915931469518,0.00094964028662733718,-0.030439349043576983,0.94279806106347108,-0.25153383760322362
2364177544,0.35779088551637567,0.27109926434342102,0.0021057721188967164,0.20994004434486441,0.22304568598642002,0.0011134327525109278,0.44162022522997263,0.6433133868004377,0.40736019813270863
2389485489,0.27359525373518767,0.15219177562797581,0.0027542369709514895,0.24168540534296717,0.15321599379391548,0.0011661080419784621,0.42601380838083419,1.7740623111189908,-0.42298513280927819
243426908,0.4528122318751886,0.43101575278866222,0.0018830635941590975,0.20337534065374419,0.24583224162893805,0.00068190109553953858,-0.63284055896523705,-0.48248824784154026,-0.13058529438896893
2531041987,0.4590099836685288,0.54159001024297138,0.0017623714436756082,0.16965500439605349,0.23118116650687359,0.0010044397830705728,-0.80536473774543005,-0.78459761079635282,0.092320784949931872
2623592483,0.36400084309416131,0.28132362290597795,0.0021262445633884516,0.21962640622200583,0.19226218426093383,0.0010644382077754373,-0.097296429520667027,1.0596667163692834,-0.66183633555180321
2624417270,0.38313446648098409,0.35987732047620608,0.00089408268097993752,0.19434454468945639,0.15440537193348053,0.00072240628019264121,-0.16034924801321859,1.1187407825234414,1.2251925884711721
2713351569,0.45628453636269767,0.13916845850241175,0.002352437575291869,0.19152742242258819,0.15330630731112163,0.00096399767177518698,-0.55508338505486132,2.3121994139789441,-0.18636749886602791
2713354529,0.53134812705856183,0.13925905827775331,0.0022040398410866011,0.18433437105554293,0.085282374236820002,0.0012242434973068165,-1.4890469710701832,4.1537739173710202,-0.33366857709408354
2713354759,0.53100280681574108,0.14452996372306356,0.0022407243162889424,0.18010522714213664,0.1049409880365325,0.0012806180294236962,-1.4730457576238103,3.8012706406745491,-0.25592612805927023
2713355833,0.45485065974574085,0.14600687491928377,0.0020313664795592445,0.23480754346542071,0.13532803177030492,0.0011749657325657394,-0.4642515983403363,2.8390226893264061,-0.12712700279093567
2713358097,0.50126732010172448,0.14534307679912267,0.0021716628783802682,0.19877893041848577,0.116204423529132,0.0012627123502131326,-0.94919261679680333,3.7217675119599036,-0.27001599363871831
2714166260,0.47388532043379916,0.1635786539007435,0.0022055660643345103,0.20470832334262765,0.14173805567710393,0.0011634290437754938,-0.64505795482475048,2.3625671274289979,-0.14668142310702334
29703429,0.4686064835218976,0.18520222122653532,0.0021903115188060393,0.21649160210099758,0.14783452718319931,0.0010783222876174156,-0.61687199028115902,1.2391646222683281,-0.093774877841310403
29705049,0.40823574137551977,0.15169892706359814,0.0019017739070711782,0.24793943203431404,0.1456896131478489,0.0010922650274733012,0.041311726487095357,2.6565168495262061,0.15363937906379191
2987451461,0.32404439340973074,0.18988626767104147,0.0026582325607973048,0.23235000363292363,0.20526396311007294,0.0012126541253586968,0.057961673299977319,1.8612774847187581,-0.22639835117496351
2987452429,0.45041836664907059,0.4379715553275158,0.0030469523440501034,0.22136428715806436,0.262998238937315,0.00098433250142867276,-0.64951689324612771,-0.31732211423795925,-1.3205926774839336
2987455309,0.42145252340685946,0.38185009544139376,0.002396568877756842,0.22157888381500182,0.260578970519669,0.0014641178942811719,-0.43069547024141269,0.64089186538641985,-0.32937688759002687
2988309310,0.47782265318468747,0.32444644192319888,0.0028271734429066854,0.19259358986379008,0.17649937536745897,0.0013161390521707653,-1.0302497760491971,0.59151503642412351,-0.65842471384414381
2988310208,0.48778642429864866,0.51719232166442886,0.0030302488325806994,0.20959501167649797,0.29543177276165283,0.00090324111598129113,-0.96186719663444065,-0.61677778298350727,-1.4833561921271119
2988310372,0.44476035273885683,0.43144553260602758,0.0029217380835097491,0.23142049422585342,0.28270064948766255,0.00095938704401424984,-0.62918426425952212,-0.15081951863894932,-1.1873442018879061
2988313542,0.44321212967930423,0.31166282764866615,0.0027158960796352643,0.20851125228573344,0.21158688717827603,0.0013300769530586005,-0.67563764489759826,1.0112214428970367,-0.59567705203290211
2988313784,0.45247590237456337,0.345101477182154,0.0026878276484227749,0.1982078856070425,0.2550948169328644,0.0013408601624591938,-0.67650315500170211,0.97235238422562265,-0.52002951334372083
2994789333,0.46479055398104818,0.21507193171307595,0.0027068287215238468,0.26857127911439538,0.16796233784359244,0.00077667223865480692,-0.3348728013449509,2.0492243441961802,-1.3831802931062083
2995643194,0.42519802590709915,0.24988315690310711,0.0024069530929555793,0.26167877834194875,0.19495755631804021,0.00091156567166853679,-0.046789439713291379,0.5043436815346225,-0.50786383880070207
2995649094,0.47068282876286488,0.29091404175585067,0.0026428922922390741,0.2639286103654766,0.17138435028119045,0.00076749778367407812,-0.50193414601173902,1.168069468964438,-1.3045462903890792
2995662386,0.44353912672144002,0.23905646983668502,0.0026816824575957112,0.27755144890465361,0.17122036762471565,0.00086345584864221982,-0.26757511343651497,2.1279331374495007,-1.1725655798923202
3130369700,0.21869023075787733,0.27599446251844362,0.0019162058900416277,0.26053802834270434,0.26742978455666666,0.0016740390386219153,0.97809799333272995,0.75575294846191754,-0.0255968914319743
315412804,0.42953009214546883,0.45922266148202689,0.0017928050008801384,0.21004504109593755,0.20073576179799019,0.00094320853395277952,-0.51970376424733922,0.63477038268622266,-0.53147156284785257
3166076957,0.3214991802155307,0.38380624445086109,0.0013272836480905227,0.27749601028170273,0.37945623547248125,0.000964476721772705,0.44305388496182951,0.65848610204562008,0.43778333556636179
336555438,0.40403590377536341,0.30219274608358143,0.0020233965502050345,0.20594274235670273,0.24992256554974032,0.00065061552409031716,-0.25667578902198762,1.3629988240223998,-1.1389572160076489
336555450,0.41954024721481714,0.31485837275030881,0.00083062293749200475,0.30833036354524462,0.19735716245194138,0.00081111053582521436,-0.006876986815735577,0.77711907310294892,1.6935822300435284
3530529118,0.12990832206047967,0.79904632061886804,0.00047591017281227471,0.063314456098549854,0.23407121879927922,0.0006627518555847665,8.3712629179047653,-1.6345352142792218,3.8008046729833755
353280193,0.42437182725187189,0.2617140744567068,0.0025231439395105252,0.23088372186198236,0.19764288243067707,0.0010947092098551995,-0.33360009189368817,1.2211867408804808,-0.84042255023936441
3597607525,0.38069966214598078,0.31369810611439192,0.0022317021441734339,0.22577044606574481,0.18057130000090338,0.00082322721296712738,-0.19589936610820796,0.63352156326839304,-1.015194716680152
3723382848,0,0,0.0019355600493317481,0,0,0.00088826152625579361,0,0,0.17018761751689657
402755907,0.42059827557888113,0.20187687453009029,0.0024078203357688842,0.20893940717033793,0.13846323686284506,0.00099318710487235448,-0.33656315771815626,1.1478287179643352,-0.30451494752729991
4119503693,0.45876491512438972,0.43875547594556519,0.0019237184948017751,0.26866970731493239,0.21427288362077612,0.00079856968434085184,-0.51804028658228374,-0.36034729126718229,-0.29272190819038435
41322189,0.6881658390558697,0.22569378422255865,0.0022809381007309129,0.10674020159359211,0.092619506469665866,0.0011312228138365306,-0.04345705163314225,2.6742574417922662,0.21064785911366288
4137469020,0.46297836251924074,0.33134491677801342,0.0022056211853613925,0.26205058179062113,0.30626881986390492,0.00095215918411437083,-0.53103129249433512,0.77252271873808775,-0.14087397480861608
4171966242,0.35114165018083793,0.31760240197114614,0.0021360274093299974,0.27541218815543628,0.32120994118061591,0.00070930314289385224,0.35837276894804038,0.63775206807920104,0.44899299835936157
4331909648,0.60168725965651437,0.32442397902292153,0.002598834504809073,0.078302728004548516,0.15229515252587045,0.00095881845482799163,-3.5071351715678092,0.51982449585387513,-0.75836296459861618
