1917319643,0.32673368298368299,0,0,0.32591783216783216,0,0,0,0,0,0.34734848484848485,0
1917320043,0.59674377441406246,0,0,0.0864105224609375,0,0,0,0,0,0.31684570312499999,0
2191203719,0.18833532219570406,0.047632010739856803,0.20651103818615751,0.093164528639618133,0.060799522673031028,0.0025320704057279235,0.014360829355608591,0.023597852028639617,0.0076073985680190932,0.27020808472553698,0.085251342482100242
2191211201,0.13845297987616098,0.30666602167182661,0.075072561919504649,0.051964009287925696,0.1329672987616099,0.0042327786377708981,0.0033620356037151701,0.0040683049535603713,0.0048664860681114554,0.094054760061919498,0.18429276315789472
2191239841,0.095149565508021394,0.27517546791443848,0.15492145721925132,0.053517713903743318,0.28867814171122996,0.0063252005347593579,0.0033004679144385029,0.0040274064171122994,0.0034299799465240641,0.050417780748663099,0.065056818181818188
2191992828,0.16308132940108894,0.024483892921960071,0.18529094827586207,0.16458995009074409,0.075776996370235938,0.0058615018148820324,0.023165267695099818,0.016090063520871143,0.026596529038112524,0.28712568058076227,0.027937840290381124
2191995094,0.16414012419871796,0.17550831330128205,0.14141877003205128,0.22977263621794872,0.096309094551282046,0.0015424679487179487,0.01107021233974359,0.0062299679487179491,0.0081931089743589747,0.14821464342948718,0.017600661057692309
2191997516,0.29174248417721521,0.1656579641350211,0.26534810126582281,0.092945675105485237,0.094590585443037972,0.00080762130801687764,0.00078454641350210973,0.0019844409282700421,0.00087684599156118148,0.064893196202531644,0.020368539029535865
2192001456,0.1732935855263158,0.27195381030701754,0.22597656250000001,0.024588815789473684,0.060584566885964912,0.0062157346491228073,0.0019291392543859648,0.00717859100877193,0.0069729989035087724,0.060570860745614033,0.16073533442982457
2192003992,0.2048931672760512,0.0052587979890310783,0.1717150365630713,0.059043647166361977,0.3254484689213894,0.014373857404021938,0.022969035648994517,0.022454867458866545,0.038765425045703836,0.044389853747714807,0.090687842778793423
2192008966,0.28382592871485945,0.072750376506024103,0.11924887048192771,0.10837412148594378,0.085699046184738961,0.032900351405622488,0.077011169678714853,0.075511420682730923,0.018257404618473895,0.11400602409638554,0.012415286144578314
2192011596,0.18141703786191538,0.22936038418708241,0.1335954899777283,0.065524081291759462,0.088634465478841865,0.036932767260579064,0.038874582405345214,0.013216870824053453,0.0041515868596881961,0.13715896436525613,0.071133769487750562
2192014398,0.27696314102564101,0.30869391025641024,0.053020216962524652,0.14367603550295857,0.064555596646942798,0.0030017258382642998,0.0041605029585798821,0.012891395463510848,0.0048878205128205128,0.11086045364891518,0.017289201183431954
2192017610,0.25091911764705882,0.044676187782805431,0.25676258484162895,0.033314479638009049,0.053828478506787333,0.076566035067873309,0.018499010180995475,0.030762160633484165,0.054358738687782807,0.096245757918552041,0.084067449095022631
2192029004,0.10087985436893204,0.14762135922330097,0.3193143203883495,0.034035194174757283,0.054641990291262134,0.044866504854368931,0.010421723300970874,0.011777912621359223,0.0059314320388349513,0.094417475728155342,0.17609223300970875
2192032226,0.14812934027777777,0.15922309027777778,0.36598958333333331,0.08286024305555556,0.029105902777777779,0.005681423611111111,0.021770833333333333,0.017942708333333335,0.0052777777777777779,0.12707899305555556,0.036940104166666668
2193256181,0.17433792372881357,0.014031603107344633,0.52365377824858761,0.039932026836158194,0.013210628531073446,0.038943326271186442,0.027286370056497176,0.0095956920903954804,0.027776306497175142,0.037111581920903955,0.094120762711864411
2193728811,0.15034645232815966,0.0018431263858093127,0.37782358647450109,0.26585365853658538,0.01309589800443459,0.025197477827050997,0.025963137472283813,0.009350748337028824,0.042253325942350331,0.065919484478935697,0.022353104212860311
2193908572,0.36782226562499998,0.018977864583333334,0.3651171875,0.148466796875,0.022154947916666667,0.0035286458333333333,0.0069628906249999999,0.0063997395833333337,0.0020442708333333333,0.047516276041666666,0.011009114583333333
2489083896,0.13981089369158878,0.2888471086448598,0.26427424065420563,0.17133469626168224,0.029267669392523364,0,0.012602219626168224,0.00063887266355140183,3.2856308411214954e-005,0.089409316588785051,0.0037821261682242989
2578259661,0.46644101288056206,0.15951039227166278,0.17802985948477751,0.069467213114754095,0.017022833723653395,0.00015734777517564403,0.0080430327868852465,0.0075636709601873539,0.015405444964871194,0.078128659250585486,0.00023053278688524591
2578264095,0.1416898419203747,0.65663056206088988,0.0067476580796252926,0.1065061475409836,0.002232142857142857,3.6592505854800937e-006,0.00014271077283372366,0.0035275175644028105,0.00030371779859484775,0.082208723653395779,7.3185011709601873e-006
