1130496707,0.15274180519709665,19.976122182592139,45770.061548566249,17836.858362640196,23.5287558685446,0.64157961180608181,114.58658618711496,0.098364059732823333,5.6643664406417189,13.18523274713719,5369.1445140049382,0.1532009990662655,19.787306510121009,60959.033630548554,21637.349237116829,28.257433489827857,0.67579455141118061,49.751945282862124,0.10722926047639912,3.0369601963285051,13.392045450479019,2077.0593345886523,0.15886695075364662,19.330546717053238,43992.965741680673,17666.418734591862,22.895898437500001,0.63707667871142648,87.718904347974444,0.10549226464628453,5.6267366717445118,12.370812372443606,3462.8500516092708,0.1555654736568389,19.745513205491697,60991.681825165157,21369.275129540914,28.012128325508606,0.6788746912468322,49.68459056690736,0.10987019175351627,3.0252579891204983,13.401833092398606,2080.9807329711307
1355064292,0.19809941868300021,16.80455850075975,7969.0476785412793,4771.8668580111434,8.751477541371159,0.53640126440909663,974.30788451798071,0.11372256479021459,56.432527060331701,8.8224306890692485,51454.017491136248,0.26433286908373088,13.889729779923856,12857.864704243662,7783.3483610363082,12.729314420803783,0.56695421672548829,512.78712043829512,0.17175942802553262,14.274354132949952,7.6636857904748101,29950.581298170677,0.29237338061413504,12.137274746282083,9537.9426780242338,7090.9866745382478,6.9474609374999998,0.53492194065528575,1685.8201906047061,0.18283072383727919,37.679405220729691,6.550072550706914,101591.03173933823,0.26191694248932468,14.143944523570479,12529.779658642508,7621.6811272735767,12.656323877068559,0.56098503717309456,466.64344252725959,0.16761020903845733,13.082412505442065,7.7507976994535186,27299.715566555373
1355567566,0.20893917188890618,11.346917485156206,32798.774773874924,20915.38614949226,21.576867816091955,0.62434153415139493,327.59207591143667,0.13478288462811772,7.7151998470447882,7.2394510471865336,19455.492569779701,0.2074655502204108,11.772596191830608,40601.759224144742,22926.803744963261,24.24712643678161,0.65777055419844221,174.21118748518606,0.14223804881716617,4.4869715967924737,7.7509775889020549,10151.985205814965,0.20934548870470959,11.220610149129596,30548.932631773499,20554.583107116865,16.908007812499999,0.61375719214028035,488.62084579930462,0.13245427532831389,11.505207097508418,7.0506011088123479,28160.071249523502,0.20198542660628591,12.006370814613446,35888.802504746986,21712.599157475332,23.078783524904214,0.63247537174437907,207.46090872303557,0.13028067267541357,5.3271638160739325,7.7197113807678219,12091.865196053001
1546100721,0.13126166927493177,16.676521867475991,39373.294106251669,21643.274291301903,21.172460937499999,0.62431740793916624,62.864108926874721,0.086249984705742813,4.4875893982923332,10.611725517116145,2610.5398835825576,0.12768497200320014,16.978759378632567,48153.07930482283,24394.214966793748,32.036197916666666,0.6496742296492557,29.913005308123136,0.085038055366626772,2.5714631763553863,11.279937977888268,1135.72188848877,0.1281824097722489,16.193707250341998,38657.061833105334,22016.587489975944,27.602864583333332,0.62615307860321134,45.716760224538895,0.081821773341977586,4.6971183885476124,10.332128361772428,1614.1529789140998,0.12724803205361801,16.980221289836724,47471.362868988806,24038.069870983225,31.467968750000001,0.65078088880350204,30.878869882569081,0.085647985858202713,3.3146219625857181,11.269944738170377,1079.8480184049588
2120987896,0.11607451799404066,22.12329405188877,37310.116474917326,17900.606968186687,20.9658203125,0.61112067166827044,33.804089617588147,0.074316656252586571,4.2686140417724063,13.775694475231195,817.17772602356888,0.11917070456322765,21.836167211964575,56574.03189455824,23081.827239599366,36.37473958333333,0.66164067865215448,11.513040614551937,0.081285011557668971,1.3338177561812889,14.599988073109785,274.50601020912234,0.11743737815407361,21.133938008504781,44366.618300846385,21232.983924489345,31.783593750000001,0.62494561425922546,21.734188727478308,0.074611889812751672,2.6191974369230797,13.192170020399965,545.58833747101573,0.11894278021420363,21.968209383057488,55908.282989787243,22833.228598591246,36.157812499999999,0.65965561423581331,11.73383460812699,0.080322561772826734,1.3423233768056959,14.730636585159708,278.3241360932256
2131100320,0.1601626192417879,10.912198862547127,2654.6916096875198,4729.7475238034376,3.0564453125000002,0.41836792495112779,4911.1828231835898,0.071590217957337776,1165.0184661262795,4.2241153131026801,22636.082752891558,0.16012192721924701,11.029716387571387,3534.3987029329205,6179.1396767011902,5.3807291666666668,0.42157688506291818,1440.2332784822379,0.070766529524399671,323.48450669661031,4.4098005068198001,7442.3466750556581,0.16200026310886945,11.176947503547058,2053.4053780149989,4369.0317546111746,3.8544270833333334,0.37522839136191222,2218.5036146206339,0.064287351079261632,490.65191616670427,3.949946798233686,11883.972501857983,0.16172620748979863,10.946122448979592,3609.1690276110444,6272.4206002400961,5.423177083333333,0.42546505705013149,1249.1816566626651,0.07142231954253471,280.12641757390031,4.489397689371744,6526.0164705882353
2318428651,0.16122229687177358,16.235263046693429,29585.217858652017,13826.64663004437,14.790625,0.64997318350285549,274.21027889287978,0.11166447145356496,6.3154031645263826,10.634990081853308,16760.486081766321,0.15871811452739404,16.32895326265492,41637.491179419354,17367.336163314063,29.897321428571427,0.69318465323141887,76.172785255658184,0.11555904101106078,2.1595420059906965,11.379670098233113,4489.6148168689606,0.15300918254380785,15.909166786212653,30948.840321339612,14776.558784021701,24.451211734693878,0.66071542078221523,153.7592561196677,0.10288898028080373,4.847446062488646,10.678434291213515,8916.2122875885179,0.15945425284352135,16.314865021678816,42739.18419081578,17545.492188241747,30.227359693877553,0.69845127602050427,72.658909413142325,0.11729285395599336,2.0666916834187674,11.494904930309003,4277.3075016087687
2319936172,0.1249428907212872,17.424176865037079,32928.483117526128,17447.394803405557,18.145898437500001,0.61820382019647568,88.122789456122788,0.080472998474518109,3.7646998692972828,11.101520340696929,4133.2502071964436,0.12234834014732174,17.749288436489941,53515.211458986603,23093.356843070094,32.389062500000001,0.68239518890500017,44.945567401546946,0.08720654063026817,1.670346482531456,12.358674165841459,2337.5531943975429,0.12072095588947047,17.542163862399519,37496.783553846923,19037.256548005393,26.079427083333332,0.63602194271819579,122.33066054221379,0.080485564320327579,4.329592342973438,11.292646725305001,6682.0286884018178,0.12236793037772886,17.719992684536543,55509.123329171998,23432.714060797862,32.75026041666667,0.69111361420229411,44.423215464253623,0.088309818747221602,1.6471312648820731,12.428446608197509,2313.6971159580476
2387933639,0.21110547617404804,17.021922292583451,10656.712783084684,5955.3222067189008,9.3170000000000002,0.55135961886849083,150.80589245465279,0.096400960640234679,73.391705037691082,10.257463903829303,1810.0962756252013,0.21803185247510135,17.735023566975826,17041.931275657596,8201.5592975520758,19.75075075075075,0.58973583817948205,32.15466778166337,0.10661009384914168,13.198694197209701,11.261330130172825,375.40626425421925,0.21218196199344178,17.42633021453549,11593.100793875816,6711.0388904640395,15.887387387387387,0.53884151623424181,61.189159814762313,0.093683394534629011,29.068651090799712,10.070793188116012,655.32496928456669,0.21356490677069123,17.843654330556095,16649.457663243556,8005.7958922689404,19.373123123123122,0.58859456440428937,34.991435768261965,0.10373492262256752,14.812134237089527,11.282350079924587,402.17399728734739
2509623843,0.22545247248398553,17.140926387613174,37427.53082272668,11314.763679307178,19.052499999999998,0.72849732930409372,35.342186064820886,0.15542591173978604,5.2390764941818482,13.086247216582294,1465.1510825351004,0.23418959276839077,16.813359528487229,45857.41440124275,13119.788367524101,32.764970059880241,0.75175529894678761,15.208913967195139,0.16834441324037944,2.1821422435338875,13.122104293369134,609.54109745511039,0.21885949593821988,16.940857005576508,30041.49967239848,10390.53259271123,25.703967065868262,0.68788522138502173,27.485592813150653,0.14390541298269613,5.565321829802814,12.042827164061132,950.35095586843522,0.23207154891843787,16.979386019828578,45996.673636643027,13103.514017734169,32.879116766467064,0.75159259449111349,14.51353966284589,0.16792459141733654,2.2901110113161098,13.19955117432662,566.9265705212116
