2162704907,0,0,0.0021475964865581656,0,0,0.0012091865859496312,0,0,-0.25828098282821982
2230517584,0.164477751082337,0.39207859515017845,0.0028900160094673605,0.17411031930318971,0.17046173708774592,0.00066224510621903736,2.2855384925648115,0.947131237095724,-1.5395173683736869
2311652728,0.38165745304459187,0.44511820873012425,0.0018509277778232577,0.26208348870228415,0.14798552125474149,0.00084726193703667696,-0.12488488224351392,-0.32149255151520734,0.02428496994279122
235748824,0.46407068755153458,0.20829939411761833,0.0018423761937716105,0.25574153960840768,0.1713218230559205,0.00082154772781534082,-0.22048588086751453,0.87751603330466021,-0.13842517208931926
235748825,0.44354125487107521,0.23450560528690007,0.002371043178264717,0.25761609670357499,0.071526165108404094,0.00032842995190274243,-0.65656754742616941,-1.2287085143739955,-1.0575610191341325
235748826,0.53529351890472654,0.16669234874202052,0.0019211017711139723,0.25661241529484324,0.15741891881483114,0.00086258983961017379,-0.95580238878681867,1.4595282852838685,-0.64494091999073744
235778966,0.48903070513944369,0.20290736954555086,0.0019657602870693722,0.24835948580868045,0.10741448138563835,0.00076298033460904784,-0.85430560241475162,1.0739912845121828,-0.45655813938559697
235778967,0.40492246122394249,0.23232200528264435,0.0021372173779318614,0.24918990869848082,0.15179567237085781,0.00072284885766846728,-0.31332867341163939,0.7373549048798359,-0.36879047187596603
235778968,0.33290837538043311,0.2508990434633489,0.0020959029706530468,0.29284357284244333,0.091293642820172258,0.00061113655357592476,0.32250716120947576,1.771767308479296,-0.36731366927961212
235778969,0.60294329594257823,0.16293024328847752,0.0016046063103932195,0.24364755331689539,0.10964554358344143,0.00077054118406728552,-1.2726251173290801,1.0176904663931339,-0.021733264988493761
235778970,0.65536095836808406,0.14627099932538495,0.0022514404408563475,0.11351165441263897,0.13652000790848656,0.00053614308859090988,-2.4145824301490002,2.3011792980700498,-0.90687603423827312
235778971,0.63095616584251468,0.28073091780751602,0.0014536525951557246,0.23292458869637483,0.27429805936621859,0.0009902035118356284,-1.356803379298368,1.3084865453211436,-0.24483869122375618
235801905,0.48202208690656062,0.23360699484677033,0.0017226102370882651,0.24308972041794999,0.15770270777772707,0.00080107501622548281,-0.73975158808920771,1.0786220235841295,-0.36452678287120566
