3338743092,0.51934475780470812,0.40031641870181739,0.0024788687544052574,0.19474464795422214,0.23772134470527054,0.0010338145077692367,-1.2741882392214874,-0.15153263166617226,-0.69415121493942666
3338745530,0.20630411506897756,0.26843536114050304,0.0020124208036973079,0.25509698453651575,0.23973025150067151,0.0010273594558971402,1.841137107900555,1.1493323364528314,0.083622431583124934
3661394189,0.47248077522064869,0.17833862284689939,0.0022222249813185621,0.30564655433363119,0.14034756067892595,0.0012642539578405186,-0.29815624110273531,2.0948336942782668,0.30905596438646621
3661396665,0.34399324867621905,0.24315571084182394,0.0015087644446211323,0.3031128191148233,0.22591072385744576,0.0009546791372863399,0.65693585886844041,1.3612052409008721,0.54176281180449271
3661397803,0.42863018560788474,0.13645155360147257,0.0018435028602298332,0.30923861782305501,0.16779055164871418,0.00073660345275526054,0.011911536711456937,2.5029415608094099,0.080886350003467417
3661398981,0.3472240247656499,0.19747204012202402,0.0021379943397389243,0.32227020300120468,0.22316058458088578,0.00097771150841859393,0.51910945693250232,1.2282466362913125,-0.43445607010078191
3661401323,0.29277116890959248,0.17739241314221668,0.0020335410280612636,0.28306779894575945,0.19179204038574132,0.0010694554981125911,1.0207810867983318,1.8591860339147934,-0.015800187105614469
3661402463,0.35274927975959042,0.29584215413778392,0.002483733169534257,0.43752486609854407,0.14042534882096233,0.0005282653743392306,0.66593475868623231,1.9246426486866757,-1.0805910933352174
3661403701,0.14654881090079491,0.18640990840008007,0.00179806654892352,0.1625224125708328,0.11308409589391019,0.00044713122508072925,3.055299283445442,0.6822568289749249,0.3351277160415907
3661406509,0.24306392246691483,0.27502296765539186,0.0024408804606407962,0.29108892997416397,0.29968355934431157,0.0010325699599514184,1.1302833618531873,0.62173409348149711,-0.44276095121433917
3661408025,0.35644030466394466,0.24217012321802386,0.0026523896558210401,0.32769317052632957,0.23515771209407735,0.0010692869051534518,0.38651937095430272,0.70076453922979698,-0.51160922493662153
3661409157,0.39779582703148902,0.19158451989803377,0.0022730892205423577,0.33280459687434727,0.18761028996532336,0.00052193452882417157,0.4388129594233881,0.84907374291220894,0.011404630051546511
3661410331,0.35680873102863486,0.076158885087494396,0.0018574738196888913,0.29922772210552845,0.10545140985605686,0.00074515444081039647,0.4230054124085057,3.8421778898635743,-0.00093437721543500091
3661411441,0.40280867113414648,0.16520172895055968,0.001727414791083326,0.36013636700837104,0.15449728027688769,0.00066523219616610038,0.47863329596200516,1.2145964608082995,-0.56507171507540477
3661412767,0.34087090058174813,0.22309646657369223,0.0013173020313370571,0.34128139687479481,0.16927783589330758,0.0007029698206151364,0.69850549012364405,0.74192923471738503,0.31236199345974752
3662193652,0.44650733506870832,0.27687351079777767,0.002542866572516411,0.27697488433316214,0.15153412631278906,0.0010167202686172652,-0.35470715373770018,0.40738505736901914,-0.78433355522023163
3662195848,0.30592237366092961,0.2977530115502447,0.0018722862031544266,0.29984500448556795,0.25138035435275363,0.00095927094781289547,0.77290591032877143,0.61541639395321435,0.39173377629510692
3662200516,0.33366142017003281,0.2228573644969381,0.0019172493376163286,0.31792985627855141,0.19638066011779512,0.00094658456333945201,0.78916928545231801,1.3279013108779163,0.20679115353278568
3662205150,0.23181963403828437,0.3280185062801565,0.0014179008173939842,0.29504858946609874,0.23275928640154242,0.0007511469083645167,1.4405358147854699,0.99785752855581189,0.71257437510451682
3662214016,0.39214630577094828,0.18609845124071245,0.0019237428454129564,0.30260747411544109,0.19706312400231565,0.00096172877812606848,0.34446225715448853,1.8414791350977366,-0.0589773431315413
3662215328,0.36186149409818213,0.13550263124750228,0.0017107263727055596,0.34326306334313583,0.1264950331701177,0.00077925739110822762,0.66401997473768137,1.5862231169658019,-0.19792352170361821
3662216506,0.23794301476372656,0.10752430571568625,0.002080464976936011,0.26111737075757929,0.16498737453959453,0.00071711261333031113,1.5222981065401444,2.4520431376517773,-0.68915084622878564
3664405919,0.47162340814301468,0.24217715817812502,0.0029567461668056432,0.22271903745789387,0.1398939248670624,0.0011328751068502177,-0.87008464857397216,-0.27472074460160945,-0.71941968967490466
3664406423,0.44009789622358886,0.2905068329324042,0.0020317415297846303,0.22313852297018016,0.16797460463546893,0.00091795961101898073,-0.56415997102709214,-0.058726149233076459,-0.2210049842014826
3664408325,0.44264385641075854,0.24137532965352596,0.0024496451666486422,0.22134231590302486,0.15236695584552079,0.00093284318217504343,-0.62390637854715358,0.46405239611812504,-0.66288752726714284
3664415421,0.31169905832069439,0.12158078665289253,0.002076246514356497,0.25039017858648721,0.13997708764845346,0.00093345298908748095,0.69326784270067843,2.3110894565284941,-0.39598339159721663
3664416473,0.25365842687120688,0.13285461162392329,0.0020215701918826576,0.22833238238623516,0.13105984517393046,0.00095479913091358541,1.2245087489978577,1.6423509969436394,-0.22795468017634996
3664417623,0,0,0.0018617391347411608,0,0,0.0009001817119959043,0,0,-0.29251677733126535
3664417741,0,0,0.0023900623251548081,0,0,0.001135905192956575,0,0,-0.43043509004763242
3664418397,0.14169135896610213,0.39232222000155154,0.0019314140233401052,0.1764538477635175,0.17200578846236758,0.0006053561674182554,2.3265684784088894,-0.3410378619444408,-0.5098552252148012
3664419603,0.32798398984871446,0.20540422862847513,0.0018388554955894702,0.28175178121240124,0.18470183499614787,0.00095211478389789841,0.74990451293609395,1.375654864805929,0.32026470801485163
3664420127,0.32021178660631172,0.17454060038017827,0.0018493919425693203,0.27357031967574719,0.14437418972322277,0.00084934246137427429,0.67817003856877212,1.2068545890604103,0.46890116598435044
3664423007,0.15145772174016187,0.35052616214335813,0.0015924539134201498,0.13251068787440978,0.12781783047855991,0.00074586738346196736,1.9198681417920225,0.23169641228738488,0.0068655683081111554
3664423463,0.10369346976271969,0.34998840891454697,0.0015360030865448355,0.084364376944561406,0.13041114184042182,0.00081572483289513219,7.7518852646737431,0.50076421587482267,-0.066949433560353683
3664424915,0.3040415542400986,0.14505344855261512,0.0012854915511684702,0.21414850534061242,0.12721888675962026,0.00094642282339461273,0.77784858481029906,1.2309606518699316,0.62365468143901104
3664427281,0.29056276769175349,0.1861563794275177,0.0015087389825748727,0.22659298777924516,0.1994764875621903,0.00098669094028025375,0.9452436607203033,2.2001374326407031,0.73045290793240714
3665208924,0.43356061171438787,0.23724658266459384,0.0021271077058276511,0.2188824341674582,0.17111294480541089,0.0011669216106312097,-0.51751566461225196,0.99497611497971572,-0.27063127538655507
3665209968,0.39948927080151925,0.22068373217448839,0.0024069481135432554,0.24036351501779571,0.19663820549395883,0.00074088715461173007,-0.2030486452490024,0.69085227228115953,-0.94769241888060973
