1096098677,0.39999154083661126,0.32825783530008884,0.0013957619591422408,0.091274372964513809,0.072198959522903186,0,0.0025800448335659603,0.025377490166222559,0.00021147908471852133,0.07871251533223364,0,0.014338281943915747,0.55631688026054227,0.003637440257158567,0.22898955293321491,0.0026223406505096647,0.0016495368608044664,0.0031721862707778199,0.00029607071860592986,0.00021147908471852133,0.1792919680243624,0.0094742629953897557,0.63536776212832546,0.33485598274330669,0.00012688745083111279,0.025800448335659604,0.0010150996066489023,0,0,0.0028338197352281861,0,0,0,0.31857209321998053,0.017891130567186907,0.053631095884617008,0.090132385907033791,0.24840333291037517,0.0052023854840756245,0.015226494099733536,0.023558770037643277,0.0024531573827348474,0.19811360656431079,0.026815547942308504,0.050501205430782896,0.28477773548196084,0.029268705325043352,0.080615827094700332,0.12257327750285497,0.0025800448335659603,0.0016495368608044664,0.0017764243116355793,8.4591633887408536e-005,0.41758660068519221,0.0085860508395719671,0.0047371314976948778,0.93613331641500652,0,0.016664551875819483,0.002241678298016326,0,0,0.00059214143721185973,0,0.039631180476250902,0,0.25660872139745378,0.13022882036966543,0.064881783191642353,0.3104090005498456,0.18136446305460391,0.0020301992132978047,0.0053292729349067374,0.011123799856194222,0.001903311762466692,0.021486275007401769,0.014634352662521676,0.18068772998350463,0.057522311043437802,0.0069788097957112043,0.27179291968024361,0.3828194391574673,0.00050754980332445116,0.00063443725415556406,0.0026223406505096647,0.00012688745083111279,0.095377067208053126,0.00093050797276149387,0.030706763101129297,0.70409846466184489,4.2295816943704268e-005,0.082688322124941843,0.029860846762255214,0,0.00012688745083111279,0.0024954531996785518,0,0.14998096688237533,0
2250739563,0.069982394366197187,0.78171948356807508,0.00035211267605633805,0.0044600938967136149,0.13265845070422536,0,2.9342723004694835e-005,0.0089788732394366199,2.9342723004694835e-005,0.001789906103286385,0,0.62816901408450709,0.21475938967136149,0.0040786384976525822,0.015316901408450705,0.10745305164319249,2.9342723004694835e-005,0,0.027171361502347419,0.00017605633802816902,2.9342723004694835e-005,0.0028169014084507044,0.11349765258215963,0.68805751173708918,0.0022300469483568074,0.012059859154929577,0.16596244131455398,0.00017605633802816902,0.00026408450704225349,0.011854460093896714,2.9342723004694835e-005,0.0049295774647887328,0.00093896713615023472,0.11986502347417841,0.5854753521126761,0.0013497652582159625,0.010915492957746478,0.25674882629107981,0,0.00011737089201877934,0.023767605633802816,5.868544600938967e-005,0.0017018779342723004,0,0.71833920187793432,0.18858568075117371,0.00090962441314553996,0.0026115023474178405,0.073004694835680756,0,0,0.016519953051643194,2.9342723004694835e-005,0,0,0.10903755868544601,0.43007629107981221,0.003198356807511737,0.037294600938967137,0.38280516431924883,0,0.00064553990610328636,0.021948356807511737,0,0.014906103286384977,8.8028169014084512e-005,0.28612089201877933,0.41561032863849767,0.0015551643192488263,0.0045774647887323943,0.26015258215962439,0,2.9342723004694835e-005,0.029049295774647887,5.868544600938967e-005,0.002846244131455399,0,0.5283744131455399,0.2981220657276995,0.0019659624413145538,0.013673708920187794,0.12655516431924882,0,0,0.031220657276995304,8.8028169014084512e-005,0,0,0.36021126760563382,0.083890845070422534,0.0025528169014084508,0.0094483568075117378,0.40648474178403754,0,0.00014671361502347418,0.012118544600938967,2.9342723004694835e-005,0.12491197183098592,0.00020539906103286384
2250740771,0.00076291079812206572,0.70396126760563382,0,0.21012323943661973,0.0029342723004694834,0,0.0041666666666666666,0.0024354460093896713,0,0.075616197183098588,0,0.0017018779342723004,0.14122652582159625,0,0.036384976525821594,0.00079225352112676059,0,0.0029342723004694834,0.00079225352112676059,0,0.81616784037558687,0,0.16021126760563381,0.033744131455399062,0,0.017987089201877936,0.00017605633802816902,0,0.00058685446009389673,0.00014671361502347418,0,0.7871478873239437,0,0.23708920187793428,0.031954225352112675,0.00032276995305164318,0.71120892018779347,0.0013791079812206573,0,0.0063086854460093897,0.0014964788732394366,0,0.010211267605633803,2.9342723004694835e-005,0.39254694835680753,0.023180751173708922,0.00067488262910798123,0.46132629107981221,0.002494131455399061,0,0.012998826291079813,0.0014377934272300471,0,0.10531103286384977,2.9342723004694835e-005,0.38940727699530514,0.0083333333333333332,0.00093896713615023472,0.20507629107981221,0.0011443661971830986,0,0.025498826291079812,0.00073356807511737085,0,0.36399647887323944,0.0048708920187793426,0.86531690140845074,0.024061032863849766,0,0.10759976525821596,0.0010856807511737088,0,2.9342723004694835e-005,0.0018779342723004694,0,2.9342723004694835e-005,0,0.86895539906103292,0.032805164319248827,0,0.094806338028169013,0.0011150234741784037,0,0,0.0022887323943661972,0,2.9342723004694835e-005,0,0.95011737089201875,0.028843896713615022,0,0.015669014084507042,0.0035798122065727701,0,0,0.0017605633802816902,0,2.9342723004694835e-005,0
2250743415,0,1,0,0,0,0,0,0,0,0,0,0.17068661971830987,0.78855633802816905,0.0050176056338028172,0.01886737089201878,0.013145539906103286,2.9342723004694835e-005,0,0.0018779342723004694,0.00011737089201877934,0,0.0017018779342723004,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.49521713615023472,0.36810446009389669,0,0.091607981220657275,0.041226525821596242,0,0,0.0038438967136150233,0,0,0,0.0084800469483568078,0.99102112676056342,0,0.00011737089201877934,0.00020539906103286384,0,0,0.00017605633802816902,0,0,0,0.35534037558685444,0.6419600938967136,0,0,0.001789906103286385,0,0,0.00090962441314553996,0,0,0,0.895099765258216,0.063380281690140844,0,0.012676056338028169,0.024735915492957745,0,0,0.0041079812206572773,0,0,0,0.40366784037558684,0.59005281690140843,8.8028169014084512e-005,0.00029342723004694836,0.0046948356807511738,0,0,0.0012030516431924883,0,0,0
2250761785,0.65877347417840371,0.24219483568075117,0,0.036883802816901408,0.035035211267605636,0,0,0.027112676056338027,0,0,0,0.71050469483568079,0.20856807511737088,0,0.012441314553990611,0.049677230046948358,0,0,0.018808685446009391,0,0,0,0.70642605633802813,0.22042253521126762,2.9342723004694835e-005,0.002142018779342723,0.052846244131455396,0,0,0.018133802816901409,0,0,0,0.67473591549295775,0.25413732394366195,5.868544600938967e-005,0.0038145539906103286,0.040933098591549297,0,0,0.026320422535211267,0,0,0,0.429137323943662,0.50516431924882632,2.9342723004694835e-005,0.0074823943661971827,0.044278169014084511,0,0,0.013908450704225353,0,0,0,0.7130868544600939,0.22470657276995304,0,0.00044014084507042255,0.047476525821596241,0,0,0.014289906103286384,0,0,0,0.72230046948356808,0.21129694835680751,5.868544600938967e-005,0.00014671361502347418,0.026819248826291081,0,0,0.03937793427230047,0,0,0,0.7726525821596244,0.1618838028169014,5.868544600938967e-005,0.00029342723004694836,0.045539906103286384,0,0,0.019542253521126762,2.9342723004694835e-005,0,0,0.75466549295774643,0.17505868544600939,8.8028169014084512e-005,0.00073356807511737085,0.041519953051643195,0,0,0.027934272300469482,0,0,0
2250764337,0.024882629107981221,0.97502934272300468,0,0,2.9342723004694835e-005,0,0,5.868544600938967e-005,0,0,0,0.13092723004694837,0.85956572769953055,0.0054284037558685449,0.00017605633802816902,0.0024647887323943664,0,0,0.00052816901408450699,0.00020539906103286384,0,0.00070422535211267609,0.053257042253521125,0.91247065727699528,0.017723004694835679,0.00067488262910798123,0.010181924882629107,0.00038145539906103286,0,0.00041079812206572768,0.0011737089201877935,0,0.0037265258215962442,0.0032570422535211268,0.99674295774647892,0,0,0,0,0,0,0,0,0,0.18004694835680751,0.6504107981220657,0.079342723004694832,0.01141431924882629,0.058421361502347419,0.00070422535211267609,0,0.0013791079812206573,0.0036091549295774648,0,0.014671361502347418,0.20390258215962442,0.71830985915492962,0.02403169014084507,0.0034917840375586853,0.046185446009389675,0,0,0.00093896713615023472,0.00099765258215962446,0,0.002142018779342723,0.014730046948356808,0.98526995305164322,0,0,0,0,0,0,0,0,0,0.34110915492957744,0.60381455399061035,0.021742957746478872,0.0050762910798122065,0.013615023474178404,0.0015551643192488263,2.9342723004694835e-005,0.0012323943661971832,0.0036971830985915491,0,0.0081279342723004702,0.68612089201877935,0.28251173708920185,0.01232394366197183,0.00029342723004694836,0.010211267605633803,0.00041079812206572768,0,0.00014671361502347418,0.0012910798122065727,0,0.0066901408450704223
2251523446,0,1,0,0,0,0,0,0,0,0,0,0.036707746478873239,0.93905516431924885,0.0076291079812206572,0.0027582159624413146,0.0035798122065727701,0.0033157276995305165,5.868544600938967e-005,0.0010856807511737088,0.0015258215962441314,0,0.0042840375586854461,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.20399061032863849,0.72852112676056335,0.0070715962441314558,0.038028169014084505,0.017517605633802818,5.868544600938967e-005,0,0.0043133802816901412,8.8028169014084512e-005,0,0.00041079812206572768,0,1,0,0,0,0,0,0,0,0,0,0.1306631455399061,0.85698356807511733,8.8028169014084512e-005,0.0019072769953051643,0.0074530516431924885,0,0,0.0029049295774647888,0,0,0,0.57162558685446008,0.26000586854460095,0.0091842723004694829,0.10448943661971831,0.051760563380281691,0,0,0.0027875586854460093,2.9342723004694835e-005,0.00011737089201877934,0,0.20299295774647888,0.7783450704225352,0.00023474178403755868,0.0017312206572769953,0.014289906103286384,0,0,0.0024061032863849766,0,0,0
2251532288,0.015991784037558684,0.93154342723004691,0.00026408450704225349,0.015082159624413146,0.015815727699530515,0,8.8028169014084512e-005,0.01431924882629108,0,0.0068955399061032862,0,0.009712441314553991,0.98171948356807515,5.868544600938967e-005,0.0019659624413145538,0.0042840375586854461,0,0,0.0015258215962441314,0,0.00073356807511737085,0,0.37092136150234739,0.18151408450704226,0.0051643192488262908,0.35877347417840377,0.067693661971830979,0,0,0.015933098591549295,0,0,0,0.23122065727699531,0.53814553990610325,0.010944835680751174,0.12567488262910798,0.0426349765258216,0,0.00067488262910798123,0.038908450704225349,0.00011737089201877934,0.011502347417840376,0.00017605633802816902,0.31291079812206574,0.57262323943661975,0.00029342723004694836,0.0511150234741784,0.025616197183098592,0,2.9342723004694835e-005,0.028550469483568076,0,0.0088615023474178396,0,0.64618544600938965,0.074735915492957744,0.0010269953051643193,0.18943661971830986,0.057775821596244128,0,2.9342723004694835e-005,0.030809859154929578,0,0,0,0.19756455399061032,0.44970657276995307,0.0095363849765258222,0.23406690140845071,0.049207746478873236,0,0.00035211267605633805,0.051056338028169015,0.00011737089201877934,0.0083920187793427234,0,0.55149647887323938,0.1903169014084507,0.00064553990610328636,0.15463615023474178,0.060974178403755866,0,8.8028169014084512e-005,0.038585680751173711,2.9342723004694835e-005,0.0032276995305164321,0,0.678843896713615,0.11041666666666666,0.00038145539906103286,0.07400234741784037,0.099002347417840378,0,0,0.03732394366197183,0,2.9342723004694835e-005,0
2251546184,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.01693075117370892,0.98092723004694837,0.00082159624413145535,0.00046948356807511736,0.00049882629107981223,2.9342723004694835e-005,0,0.00023474178403755868,8.8028169014084512e-005,0,0,0.10352112676056338,0.5199237089201878,0.1533744131455399,0.0088908450704225355,0.028051643192488263,0.052640845070422534,0.00064553990610328636,0.0052523474178403752,0.015434272300469483,0,0.11226525821596244,0.037646713615023475,0.95601525821596245,0.0029636150234741785,0.00064553990610328636,0.0018192488262910799,2.9342723004694835e-005,0,0.00052816901408450699,8.8028169014084512e-005,0,0.00026408450704225349,0.010680751173708921,0.98911384976525818,0,2.9342723004694835e-005,5.868544600938967e-005,0,0,0.00011737089201877934,0,0,0,0.4404342723004695,0.23632629107981221,0.063116197183098591,0.11936619718309859,0.044219483568075119,0.027934272300469482,0.00035211267605633805,0.0093016431924882632,0.005927230046948357,0,0.053022300469483571,0.059976525821596245,0.93843896713615027,0,8.8028169014084512e-005,0.0011150234741784037,0,0,0.00038145539906103286,0,0,0
2251570686,0.0041960093896713617,0,0,0.0043720657276995305,0,0,0,0,0,0.9914319248826291,0,0.1091255868544601,0,0,0.070715962441314548,0,0,0,0,0,0.82015845070422533,0,0.030105633802816903,0,0,0.023562206572769952,0,0,0,0,0,0.94633215962441319,0,0.014994131455399061,0,0,0.053785211267605632,0,0,0,0,0,0.93122065727699532,0,0.15044014084507043,0,0,0.4772007042253521,0,0,0,0,0,0.37235915492957744,0,0.021097417840375585,0,0,0.018163145539906105,0,0,0,0,0,0.96073943661971828,0,0.0069835680751173706,0,0,0.021156103286384977,0,0,0,0,0,0.97186032863849769,0,0.16602112676056338,0,0,0.43330399061032865,0,0,0,0,0,0.400674882629108,0,0.0016431924882629107,0,0,0.0033157276995305165,0,0,0,0,0,0.99504107981220657,0
